"icaa_id";"tmdb_id";"dir_id";"fuente_credito";"metodo_match_persona"
44621.0;"";"dir_0941";"icaa";"busqueda_nombre_exacta"
44719.0;"";"dir_0942";"icaa";"busqueda_nombre_exacta"
44808.0;"";"dir_0943";"icaa";"busqueda_nombre_aproximada"
45119.0;"";"dir_0944";"icaa";"busqueda_nombre_exacta"
45124.0;"";"dir_0904";"icaa";"busqueda_nombre_exacta"
4523.0;"";"dir_0945";"icaa";"busqueda_nombre_aproximada"
4523.0;"";"dir_0946";"icaa";"busqueda_nombre_aproximada"
45293.0;"";"dir_0947";"icaa";"busqueda_nombre_exacta"
45325.0;"";"dir_0948";"icaa";"busqueda_nombre_exacta"
45520.0;"";"dir_0949";"icaa";"busqueda_nombre_exacta"
45522.0;"";"dir_0950";"icaa";"busqueda_nombre_exacta"
45819.0;"";"dir_0951";"icaa";"busqueda_nombre_exacta"
45920.0;"";"dir_0952";"icaa";"busqueda_nombre_exacta"
46016.0;"";"dir_0953";"icaa";"busqueda_nombre_exacta"
46524.0;"";"dir_0954";"icaa";"busqueda_nombre_exacta"
46817.0;"";"dir_0156";"icaa";"busqueda_nombre_exacta"
46921.0;"";"dir_0955";"icaa";"busqueda_nombre_exacta"
47011.0;"";"dir_0392";"icaa";"busqueda_nombre_aproximada"
47095.0;"";"dir_0956";"icaa";"busqueda_nombre_exacta"
47119.0;"";"dir_0957";"icaa";"busqueda_nombre_exacta"
47515.0;"";"dir_0958";"icaa";"busqueda_nombre_exacta"
47521.0;"";"dir_0959";"icaa";"busqueda_nombre_exacta"
47695.0;"";"dir_0960";"icaa";"busqueda_nombre_exacta"
47695.0;"";"dir_0961";"icaa";"busqueda_nombre_exacta"
47712.0;"";"dir_0962";"icaa";"busqueda_nombre_exacta"
47912.0;"";"dir_0622";"icaa";"busqueda_nombre_exacta"
47912.0;"";"dir_0244";"icaa";"busqueda_nombre_exacta"
48104.0;"";"dir_0963";"icaa";"busqueda_nombre_exacta"
48215.0;"";"dir_0444";"icaa";"busqueda_nombre_exacta"
48322.0;"";"dir_0953";"icaa";"busqueda_nombre_exacta"
48419.0;"";"dir_0964";"icaa";"busqueda_nombre_exacta"
48523.0;"";"dir_0411";"icaa";"busqueda_nombre_exacta"
48623.0;"";"dir_0965";"icaa";"busqueda_nombre_exacta"
48822.0;"";"dir_0966";"icaa";"busqueda_nombre_exacta"
49019.0;"";"dir_0621";"icaa";"busqueda_nombre_exacta"
49019.0;"";"dir_0967";"icaa";"busqueda_nombre_exacta"
49116.0;"";"dir_0968";"icaa";"busqueda_nombre_exacta"
49116.0;"";"dir_0969";"icaa";"busqueda_nombre_exacta"
49318.0;"";"dir_0970";"icaa";"busqueda_nombre_exacta"
49622.0;"";"dir_0971";"icaa";"busqueda_nombre_exacta"
49722.0;"";"dir_0022";"icaa";"busqueda_nombre_exacta"
49822.0;"";"dir_0028";"icaa";"busqueda_nombre_exacta"
49923.0;"";"dir_0461";"icaa";"busqueda_nombre_exacta"
49923.0;"";"dir_0972";"icaa";"busqueda_nombre_exacta"
50022.0;"";"dir_0973";"icaa";"busqueda_nombre_exacta"
50122.0;"";"dir_0974";"icaa";"busqueda_nombre_exacta"
50213.0;"";"dir_0975";"icaa";"busqueda_nombre_aproximada"
50217.0;"";"dir_0976";"icaa";"busqueda_nombre_exacta"
5022.0;"";"dir_0977";"icaa";"busqueda_nombre_exacta"
50222.0;"";"dir_0978";"icaa";"busqueda_nombre_exacta"
50417.0;"";"dir_0979";"icaa";"busqueda_nombre_exacta"
50422.0;"";"dir_0450";"icaa";"busqueda_nombre_exacta"
50522.0;"";"dir_0980";"icaa";"busqueda_nombre_exacta"
50722.0;"";"dir_0438";"icaa";"busqueda_nombre_exacta"
50822.0;"";"dir_0981";"icaa";"busqueda_nombre_exacta"
50823.0;"";"dir_0982";"icaa";"busqueda_nombre_exacta"
50920.0;"";"dir_0983";"icaa";"busqueda_nombre_exacta"
51017.0;"";"dir_0984";"icaa";"busqueda_nombre_exacta"
51019.0;"";"dir_0985";"icaa";"busqueda_nombre_exacta"
51119.0;"";"dir_0548";"icaa";"busqueda_nombre_exacta"
51121.0;"";"dir_0986";"icaa";"busqueda_nombre_exacta"
51424.0;"";"dir_0987";"icaa";"busqueda_nombre_exacta"
51424.0;"";"dir_0988";"icaa";"busqueda_nombre_aproximada"
51623.0;"";"dir_0731";"icaa";"busqueda_nombre_exacta"
51713.0;"";"dir_0989";"icaa";"busqueda_nombre_exacta"
51720.0;"";"dir_0990";"icaa";"busqueda_nombre_exacta"
51720.0;"";"dir_0991";"icaa";"busqueda_nombre_exacta"
51821.0;"";"dir_0992";"icaa";"busqueda_nombre_exacta"
51917.0;"";"dir_0028";"icaa";"busqueda_nombre_exacta"
51921.0;"";"dir_0889";"icaa";"busqueda_nombre_exacta"
52018.0;"";"dir_0209";"icaa";"busqueda_nombre_exacta"
52024.0;"";"dir_0993";"icaa";"busqueda_nombre_exacta"
521251.0;"";"dir_0310";"icaa";"busqueda_nombre_exacta"
521251.0;"";"dir_0994";"icaa";"busqueda_nombre_exacta"
521251.0;"";"dir_0995";"icaa";"busqueda_nombre_exacta"
521251.0;"";"dir_0996";"icaa";"busqueda_nombre_exacta"
521251.0;"";"dir_0240";"icaa";"busqueda_nombre_exacta"
521251.0;"";"dir_0997";"icaa";"busqueda_nombre_exacta"
521251.0;"";"dir_0998";"icaa";"busqueda_nombre_aproximada"
521251.0;"";"dir_0999";"icaa";"busqueda_nombre_exacta"
521251.0;"";"dir_1000";"icaa";"busqueda_nombre_exacta"
522.0;"";"dir_1001";"icaa";"busqueda_nombre_exacta"
52218.0;"";"dir_1002";"icaa";"busqueda_nombre_exacta"
52224.0;"";"dir_1003";"icaa";"busqueda_nombre_exacta"
52318.0;"";"dir_1004";"icaa";"busqueda_nombre_exacta"
52324.0;"";"dir_1005";"icaa";"busqueda_nombre_exacta"
52415.0;"";"dir_1006";"icaa";"busqueda_nombre_aproximada"
52515.0;"";"dir_0366";"icaa";"busqueda_nombre_exacta"
526651.0;"";"dir_1007";"icaa";"busqueda_nombre_exacta"
52714.0;"";"dir_0442";"icaa";"busqueda_nombre_exacta"
52917.0;"";"dir_0397";"icaa";"busqueda_nombre_exacta"
53017.0;"";"dir_0132";"icaa";"busqueda_nombre_exacta"
53020.0;"";"dir_0105";"icaa";"busqueda_nombre_exacta"
53224.0;"";"dir_0370";"icaa";"busqueda_nombre_exacta"
53318.0;"";"dir_1008";"icaa";"busqueda_nombre_exacta"
53421.0;"";"dir_1009";"icaa";"busqueda_nombre_exacta"
53515.0;"";"dir_1010";"icaa";"busqueda_nombre_exacta"
53623.0;"";"dir_1011";"icaa";"busqueda_nombre_exacta"
53823.0;"";"dir_1012";"icaa";"busqueda_nombre_exacta"
54216.0;"";"dir_1013";"icaa";"busqueda_nombre_exacta"
54216.0;"";"dir_1014";"icaa";"busqueda_nombre_exacta"
54220.0;"";"dir_0083";"icaa";"busqueda_nombre_exacta"
54319.0;"";"dir_1015";"icaa";"busqueda_nombre_exacta"
54413.0;"";"dir_0188";"icaa";"busqueda_nombre_exacta"
54422.0;"";"dir_0381";"icaa";"busqueda_nombre_exacta"
545051.0;"";"dir_1016";"icaa";"busqueda_nombre_exacta"
54521.0;"";"dir_0904";"icaa";"busqueda_nombre_exacta"
54612.0;"";"dir_0070";"icaa";"busqueda_nombre_exacta"
54619.0;"";"dir_0269";"icaa";"busqueda_nombre_exacta"
54821.0;"";"dir_1017";"icaa";"busqueda_nombre_aproximada"
54921.0;"";"dir_1018";"icaa";"busqueda_nombre_exacta"
55020.0;"";"dir_1019";"icaa";"busqueda_nombre_exacta"
55122.0;"";"dir_1020";"icaa";"busqueda_nombre_exacta"
5521.0;"";"dir_1021";"icaa";"busqueda_nombre_exacta"
55212.0;"";"dir_1022";"icaa";"busqueda_nombre_exacta"
55222.0;"";"dir_0087";"icaa";"busqueda_nombre_exacta"
55223.0;"";"dir_1023";"icaa";"busqueda_nombre_exacta"
55321.0;"";"dir_1024";"icaa";"busqueda_nombre_exacta"
55415.0;"";"dir_1025";"icaa";"busqueda_nombre_exacta"
5548540.0;"";"dir_0672";"icaa";"busqueda_nombre_exacta"
55618.0;"";"dir_1026";"icaa";"busqueda_nombre_exacta"
55720.0;"";"dir_1027";"icaa";"busqueda_nombre_exacta"
55723.0;"";"dir_1028";"icaa";"busqueda_nombre_exacta"
55723.0;"";"dir_0308";"icaa";"busqueda_nombre_exacta"
56219.0;"";"dir_1029";"icaa";"busqueda_nombre_aproximada"
56221.0;"";"dir_1030";"icaa";"busqueda_nombre_exacta"
56223.0;"";"dir_1031";"icaa";"busqueda_nombre_exacta"
56223.0;"";"dir_0782";"icaa";"busqueda_nombre_exacta"
5623.0;"";"dir_1032";"icaa";"busqueda_nombre_exacta"
56414.0;"";"dir_0045";"icaa";"busqueda_nombre_exacta"
56421.0;"";"dir_1033";"icaa";"busqueda_nombre_exacta"
56519.0;"";"dir_1034";"icaa";"busqueda_nombre_aproximada"
56521.0;"";"dir_1035";"icaa";"busqueda_nombre_exacta"
56595.0;"";"dir_0188";"icaa";"busqueda_nombre_exacta"
56717.0;"";"dir_1036";"icaa";"busqueda_nombre_aproximada"
56819.0;"";"dir_0309";"icaa";"busqueda_nombre_exacta"
57016.0;"";"dir_0894";"icaa";"busqueda_nombre_exacta"
5702.0;"";"dir_0045";"icaa";"busqueda_nombre_exacta"
57116.0;"";"dir_1037";"icaa";"busqueda_nombre_exacta"
573651.0;"";"dir_1038";"icaa";"busqueda_nombre_exacta"
57418.0;"";"dir_1039";"icaa";"busqueda_nombre_exacta"
57518.0;"";"dir_1040";"icaa";"busqueda_nombre_exacta"
57524.0;"";"dir_0669";"icaa";"busqueda_nombre_aproximada"
57550.0;"";"dir_1041";"icaa";"busqueda_nombre_aproximada"
57620.0;"";"dir_1042";"icaa";"busqueda_nombre_exacta"
57821.0;"";"dir_0973";"icaa";"busqueda_nombre_exacta"
57822.0;"";"dir_1043";"icaa";"busqueda_nombre_exacta"
58021.0;"";"dir_0432";"icaa";"busqueda_nombre_exacta"
58116.0;"";"dir_1044";"icaa";"busqueda_nombre_exacta"
58224.0;"";"dir_0949";"icaa";"busqueda_nombre_exacta"
58318.0;"";"dir_1045";"icaa";"busqueda_nombre_exacta"
58420.0;"";"dir_0272";"icaa";"busqueda_nombre_exacta"
58423.0;"";"dir_1008";"icaa";"busqueda_nombre_exacta"
58620.0;"";"dir_1046";"icaa";"busqueda_nombre_exacta"
58723.0;"";"dir_1047";"icaa";"busqueda_nombre_exacta"
58822.0;"";"dir_1048";"icaa";"busqueda_nombre_exacta"
58823.0;"";"dir_1049";"icaa";"busqueda_nombre_exacta"
59021.0;"";"dir_1050";"icaa";"busqueda_nombre_exacta"
59123.0;"";"dir_0370";"icaa";"busqueda_nombre_exacta"
59215.0;"";"dir_0526";"icaa";"busqueda_nombre_exacta"
592551.0;"";"dir_0672";"icaa";"busqueda_nombre_exacta"
59323.0;"";"dir_0667";"icaa";"busqueda_nombre_exacta"
59397.0;"";"dir_0156";"icaa";"busqueda_nombre_exacta"
59423.0;"";"dir_0366";"icaa";"busqueda_nombre_exacta"
594651.0;"";"dir_0527";"icaa";"busqueda_nombre_exacta"
59521.0;"";"dir_1051";"icaa";"busqueda_nombre_exacta"
59523.0;"";"dir_1052";"icaa";"busqueda_nombre_exacta"
59613.0;"";"dir_1053";"icaa";"busqueda_nombre_exacta"
59613.0;"";"dir_1054";"icaa";"busqueda_nombre_exacta"
59816.0;"";"dir_0613";"icaa";"busqueda_nombre_exacta"
59915.0;"";"dir_0472";"icaa";"busqueda_nombre_exacta"
59918.0;"";"dir_1055";"icaa";"busqueda_nombre_exacta"
60014.0;"";"dir_1056";"icaa";"busqueda_nombre_exacta"
60119.0;"";"dir_1057";"icaa";"busqueda_nombre_exacta"
60217.0;"";"dir_0198";"icaa";"busqueda_nombre_exacta"
60219.0;"";"dir_0314";"icaa";"busqueda_nombre_exacta"
60220.0;"";"dir_1058";"icaa";"busqueda_nombre_exacta"
602351.0;"";"dir_1059";"icaa";"busqueda_nombre_exacta"
60421.0;"";"dir_1060";"icaa";"busqueda_nombre_exacta"
60520.0;"";"dir_1061";"icaa";"busqueda_nombre_exacta"
60598.0;"";"dir_0188";"icaa";"busqueda_nombre_exacta"
60617.0;"";"dir_1062";"icaa";"busqueda_nombre_exacta"
60719.0;"";"dir_1063";"icaa";"busqueda_nombre_exacta"
60724.0;"";"dir_1064";"icaa";"busqueda_nombre_exacta"
60821.0;"";"dir_0850";"icaa";"busqueda_nombre_exacta"
61017.0;"";"dir_1065";"icaa";"busqueda_nombre_exacta"
61115.0;"";"dir_0160";"icaa";"busqueda_nombre_aproximada"
61316.0;"";"dir_0102";"icaa";"busqueda_nombre_exacta"
61419.0;"";"dir_1066";"icaa";"busqueda_nombre_exacta"
61523.0;"";"dir_1067";"icaa";"busqueda_nombre_exacta"
61719.0;"";"dir_1068";"icaa";"busqueda_nombre_exacta"
61819.0;"";"dir_0962";"icaa";"busqueda_nombre_exacta"
61824.0;"";"dir_1069";"icaa";"busqueda_nombre_exacta"
61919.0;"";"dir_1070";"icaa";"busqueda_nombre_exacta"
61923.0;"";"dir_1071";"icaa";"busqueda_nombre_exacta"
62018.0;"";"dir_1072";"icaa";"busqueda_nombre_exacta"
62216.0;"";"dir_1073";"icaa";"busqueda_nombre_exacta"
6225.0;"";"dir_1074";"icaa";"busqueda_nombre_exacta"
62316.0;"";"dir_0357";"icaa";"busqueda_nombre_exacta"
62321.0;"";"dir_1075";"icaa";"busqueda_nombre_exacta"
62420.0;"";"dir_0456";"icaa";"busqueda_nombre_exacta"
62725.0;"";"dir_1076";"icaa";"busqueda_nombre_exacta"
62917.0;"";"dir_1077";"icaa";"busqueda_nombre_exacta"
63023.0;"";"dir_1078";"icaa";"busqueda_nombre_exacta"
6316.0;"";"dir_0011";"icaa";"busqueda_nombre_exacta"
6319.0;"";"dir_0105";"icaa";"busqueda_nombre_exacta"
63217.0;"";"dir_1079";"icaa";"busqueda_nombre_exacta"
63220.0;"";"dir_1080";"icaa";"busqueda_nombre_exacta"
63520.0;"";"dir_1081";"icaa";"busqueda_nombre_exacta"
63523.0;"";"dir_1082";"icaa";"busqueda_nombre_exacta"
63617.0;"";"dir_1083";"icaa";"busqueda_nombre_exacta"
63620.0;"";"dir_1084";"icaa";"busqueda_nombre_exacta"
63620.0;"";"dir_1085";"icaa";"busqueda_nombre_exacta"
63821.0;"";"dir_1086";"icaa";"busqueda_nombre_exacta"
6385540.0;"";"dir_1087";"icaa";"busqueda_nombre_exacta"
64217.0;"";"dir_1088";"icaa";"busqueda_nombre_exacta"
64221.0;"";"dir_1089";"icaa";"busqueda_nombre_exacta"
64819.0;"";"dir_1090";"icaa";"busqueda_nombre_exacta"
64919.0;"";"dir_0011";"icaa";"busqueda_nombre_exacta"
64919.0;"";"dir_1091";"icaa";"busqueda_nombre_exacta"
65019.0;"";"dir_0160";"icaa";"busqueda_nombre_exacta"
65216.0;"";"dir_1092";"icaa";"busqueda_nombre_exacta"
65225.0;"";"dir_0350";"icaa";"busqueda_nombre_exacta"
65425.0;"";"dir_1093";"icaa";"busqueda_nombre_exacta"
65519.0;"";"dir_1094";"icaa";"busqueda_nombre_exacta"
65625.0;"";"dir_0773";"icaa";"busqueda_nombre_exacta"
65716.0;"";"dir_1095";"icaa";"busqueda_nombre_aproximada"
65920.0;"";"dir_1096";"icaa";"busqueda_nombre_exacta"
66116.0;"";"dir_0733";"icaa";"busqueda_nombre_exacta"
66119.0;"";"dir_1097";"icaa";"busqueda_nombre_exacta"
66119.0;"";"dir_1098";"icaa";"busqueda_nombre_exacta"
66120.0;"";"dir_1099";"icaa";"busqueda_nombre_exacta"
66218.0;"";"dir_1100";"icaa";"busqueda_nombre_exacta"
66218.0;"";"dir_1101";"icaa";"busqueda_nombre_aproximada"
66318.0;"";"dir_1102";"icaa";"busqueda_nombre_exacta"
66320.0;"";"dir_1103";"icaa";"busqueda_nombre_exacta"
66398.0;"";"dir_0094";"icaa";"busqueda_nombre_exacta"
66820.0;"";"dir_0094";"icaa";"busqueda_nombre_exacta"
6703.0;"";"dir_0402";"icaa";"busqueda_nombre_exacta"
67119.0;"";"dir_1104";"icaa";"busqueda_nombre_aproximada"
67503.0;"";"dir_1105";"icaa";"busqueda_nombre_exacta"
67720.0;"";"dir_1106";"icaa";"busqueda_nombre_exacta"
67721.0;"";"dir_1107";"icaa";"busqueda_nombre_exacta"
67818.0;"";"dir_1108";"icaa";"busqueda_nombre_exacta"
67825.0;"";"dir_1109";"icaa";"busqueda_nombre_aproximada"
67825.0;"";"dir_1110";"icaa";"busqueda_nombre_exacta"
67920.0;"";"dir_1111";"icaa";"busqueda_nombre_aproximada"
68020.0;"";"dir_1112";"icaa";"busqueda_nombre_exacta"
68119.0;"";"dir_1113";"icaa";"busqueda_nombre_exacta"
68123.0;"";"dir_1114";"icaa";"busqueda_nombre_exacta"
6817.0;"";"dir_1115";"icaa";"busqueda_nombre_exacta"
68217.0;"";"dir_1116";"icaa";"busqueda_nombre_exacta"
68417.0;"";"dir_0112";"icaa";"busqueda_nombre_exacta"
68716.0;"";"dir_0010";"icaa";"busqueda_nombre_exacta"
68920.0;"";"dir_0240";"icaa";"busqueda_nombre_exacta"
69119.0;"";"dir_1117";"icaa";"busqueda_nombre_exacta"
69217.0;"";"dir_0392";"icaa";"busqueda_nombre_exacta"
69223.0;"";"dir_1118";"icaa";"busqueda_nombre_aproximada"
6923.0;"";"dir_1119";"icaa";"busqueda_nombre_exacta"
69325.0;"";"dir_1120";"icaa";"busqueda_nombre_exacta"
6952.0;"";"dir_0672";"icaa";"busqueda_nombre_exacta"
69806.0;"";"dir_1121";"icaa";"busqueda_nombre_exacta"
6990.0;"";"dir_1122";"icaa";"busqueda_nombre_exacta"
70219.0;"";"dir_0974";"icaa";"busqueda_nombre_exacta"
70223.0;"";"dir_1123";"icaa";"busqueda_nombre_aproximada"
70320.0;"";"dir_0391";"icaa";"busqueda_nombre_exacta"
704551.0;"";"dir_0843";"icaa";"busqueda_nombre_aproximada"
709151.0;"";"dir_1124";"icaa";"busqueda_nombre_exacta"
71318.0;"";"dir_1125";"icaa";"busqueda_nombre_exacta"
71324.0;"";"dir_1126";"icaa";"busqueda_nombre_aproximada"
71511.0;"";"dir_1127";"icaa";"busqueda_nombre_exacta"
7186.0;"";"dir_0094";"icaa";"busqueda_nombre_exacta"
71923.0;"";"dir_1128";"icaa";"busqueda_nombre_exacta"
71925.0;"";"dir_1129";"icaa";"busqueda_nombre_exacta"
72323.0;"";"dir_0193";"icaa";"busqueda_nombre_exacta"
72550.0;"";"dir_1130";"icaa";"busqueda_nombre_exacta"
72924.0;"";"dir_1131";"icaa";"busqueda_nombre_exacta"
72924.0;"";"dir_1132";"icaa";"busqueda_nombre_exacta"
73120.0;"";"dir_1133";"icaa";"busqueda_nombre_exacta"
73215.0;"";"dir_1134";"icaa";"busqueda_nombre_exacta"
73620.0;"";"dir_0953";"icaa";"busqueda_nombre_exacta"
73720.0;"";"dir_1135";"icaa";"busqueda_nombre_exacta"
744751.0;"";"dir_1136";"icaa";"busqueda_nombre_aproximada"
74596.0;"";"dir_1137";"icaa";"busqueda_nombre_exacta"
74819.0;"";"dir_1138";"icaa";"busqueda_nombre_exacta"
74823.0;"";"dir_1139";"icaa";"busqueda_nombre_exacta"
74824.0;"";"dir_1140";"icaa";"busqueda_nombre_exacta"
74919.0;"";"dir_1141";"icaa";"busqueda_nombre_exacta"
75024.0;"";"dir_1142";"icaa";"busqueda_nombre_exacta"
75219.0;"";"dir_1143";"icaa";"busqueda_nombre_exacta"
7523.0;"";"dir_1144";"icaa";"busqueda_nombre_aproximada"
7523.0;"";"dir_1145";"icaa";"busqueda_nombre_aproximada"
75324.0;"";"dir_1146";"icaa";"busqueda_nombre_aproximada"
75324.0;"";"dir_1147";"icaa";"busqueda_nombre_aproximada"
75495.0;"";"dir_1148";"icaa";"busqueda_nombre_exacta"
75495.0;"";"dir_1149";"icaa";"busqueda_nombre_exacta"
75495.0;"";"dir_1150";"icaa";"busqueda_nombre_exacta"
75608.0;"";"dir_1151";"icaa";"busqueda_nombre_exacta"
75715.0;"";"dir_0135";"icaa";"busqueda_nombre_exacta"
75818.0;"";"dir_1152";"icaa";"busqueda_nombre_exacta"
76099.0;"";"dir_1153";"icaa";"busqueda_nombre_exacta"
76104.0;"";"dir_0556";"icaa";"busqueda_nombre_exacta"
76420.0;"";"dir_0350";"icaa";"busqueda_nombre_exacta"
768051.0;"";"dir_1154";"icaa";"busqueda_nombre_exacta"
76817.0;"";"dir_0161";"icaa";"busqueda_nombre_exacta"
76915.0;"";"dir_0251";"icaa";"busqueda_nombre_exacta"
77219.0;"";"dir_0444";"icaa";"busqueda_nombre_exacta"
7723.0;"";"dir_1155";"icaa";"busqueda_nombre_exacta"
77307.0;"";"dir_0710";"icaa";"busqueda_nombre_exacta"
77320.0;"";"dir_1156";"icaa";"busqueda_nombre_exacta"
77320.0;"";"dir_1157";"icaa";"busqueda_nombre_aproximada"
77619.0;"";"dir_1158";"icaa";"busqueda_nombre_exacta"
7784.0;"";"dir_0556";"icaa";"busqueda_nombre_exacta"
77920.0;"";"dir_0633";"icaa";"busqueda_nombre_exacta"
78020.0;"";"dir_1159";"icaa";"busqueda_nombre_exacta"
78025.0;"";"dir_0032";"icaa";"busqueda_nombre_exacta"
7820.0;"";"dir_1160";"icaa";"busqueda_nombre_exacta"
78215.0;"";"dir_1161";"icaa";"busqueda_nombre_exacta"
7823.0;"";"dir_1162";"icaa";"busqueda_nombre_exacta"
7823.0;"";"dir_1163";"icaa";"busqueda_nombre_exacta"
78515.0;"";"dir_0285";"icaa";"busqueda_nombre_exacta"
78915.0;"";"dir_0057";"icaa";"busqueda_nombre_exacta"
78915.0;"";"dir_0056";"icaa";"busqueda_nombre_exacta"
78920.0;"";"dir_0472";"icaa";"busqueda_nombre_exacta"
7901140.0;"";"dir_1164";"icaa";"busqueda_nombre_exacta"
79518.0;"";"dir_0307";"icaa";"busqueda_nombre_exacta"
79723.0;"";"dir_1165";"icaa";"busqueda_nombre_exacta"
80100.0;"";"dir_1166";"icaa";"busqueda_nombre_exacta"
80120.0;"";"dir_1167";"icaa";"busqueda_nombre_exacta"
80220.0;"";"dir_1168";"icaa";"busqueda_nombre_exacta"
80320.0;"";"dir_0639";"icaa";"busqueda_nombre_exacta"
80420.0;"";"dir_0314";"icaa";"busqueda_nombre_exacta"
80614.0;"";"dir_0371";"icaa";"busqueda_nombre_exacta"
80812.0;"";"dir_1137";"icaa";"busqueda_nombre_exacta"
81018.0;"";"dir_1169";"icaa";"busqueda_nombre_exacta"
81018.0;"";"dir_1170";"icaa";"busqueda_nombre_exacta"
81019.0;"";"dir_1171";"icaa";"busqueda_nombre_exacta"
81100.0;"";"dir_0178";"icaa";"busqueda_nombre_exacta"
81220.0;"";"dir_0251";"icaa";"busqueda_nombre_exacta"
81224.0;"";"dir_1172";"icaa";"busqueda_nombre_exacta"
81319.0;"";"dir_1173";"icaa";"busqueda_nombre_exacta"
81419.0;"";"dir_1174";"icaa";"busqueda_nombre_exacta"
81421.0;"";"dir_1175";"icaa";"busqueda_nombre_exacta"
81510.0;"";"dir_0188";"icaa";"busqueda_nombre_exacta"
81605.0;"";"dir_1176";"icaa";"busqueda_nombre_aproximada"
81615.0;"";"dir_1177";"icaa";"busqueda_nombre_exacta"
81622.0;"";"dir_1178";"icaa";"busqueda_nombre_exacta"
81717.0;"";"dir_1179";"icaa";"busqueda_nombre_exacta"
81720.0;"";"dir_0070";"icaa";"busqueda_nombre_exacta"
81820.0;"";"dir_1180";"icaa";"busqueda_nombre_exacta"
81822.0;"";"dir_1181";"icaa";"busqueda_nombre_exacta"
81824.0;"";"dir_1182";"icaa";"busqueda_nombre_exacta"
81920.0;"";"dir_1183";"icaa";"busqueda_nombre_aproximada"
82022.0;"";"dir_0915";"icaa";"busqueda_nombre_exacta"
82115.0;"";"dir_1184";"icaa";"busqueda_nombre_exacta"
82319.0;"";"dir_0335";"icaa";"busqueda_nombre_exacta"
82512.0;"";"dir_0045";"icaa";"busqueda_nombre_exacta"
82520.0;"";"dir_0281";"icaa";"busqueda_nombre_exacta"
82717.0;"";"dir_0284";"icaa";"busqueda_nombre_exacta"
82801.0;"";"dir_0094";"icaa";"busqueda_nombre_exacta"
82819.0;"";"dir_1185";"icaa";"busqueda_nombre_exacta"
828651.0;"";"dir_0672";"icaa";"busqueda_nombre_exacta"
82919.0;"";"dir_0322";"icaa";"busqueda_nombre_exacta"
83019.0;"";"dir_1186";"icaa";"busqueda_nombre_exacta"
83020.0;"";"dir_0175";"icaa";"busqueda_nombre_exacta"
83025.0;"";"dir_0502";"icaa";"busqueda_nombre_exacta"
83025.0;"";"dir_0503";"icaa";"busqueda_nombre_exacta"
83120.0;"";"dir_1187";"icaa";"busqueda_nombre_exacta"
83218.0;"";"dir_1188";"icaa";"busqueda_nombre_exacta"
83513.0;"";"dir_1189";"icaa";"busqueda_nombre_exacta"
83519.0;"";"dir_1190";"icaa";"busqueda_nombre_exacta"
83722.0;"";"dir_1191";"icaa";"busqueda_nombre_exacta"
83815.0;"";"dir_0439";"icaa";"busqueda_nombre_aproximada"
83821.0;"";"dir_1192";"icaa";"busqueda_nombre_exacta"
83915.0;"";"dir_0281";"icaa";"busqueda_nombre_exacta"
83920.0;"";"dir_1193";"icaa";"busqueda_nombre_exacta"
84022.0;"";"dir_1194";"icaa";"busqueda_nombre_exacta"
84115.0;"";"dir_0270";"icaa";"busqueda_nombre_exacta"
84118.0;"";"dir_1195";"icaa";"busqueda_nombre_exacta"
84219.0;"";"dir_1196";"icaa";"busqueda_nombre_aproximada"
84219.0;"";"dir_1197";"icaa";"busqueda_nombre_exacta"
84319.0;"";"dir_1198";"icaa";"busqueda_nombre_exacta"
84417.0;"";"dir_1199";"icaa";"busqueda_nombre_exacta"
84419.0;"";"dir_1200";"icaa";"busqueda_nombre_exacta"
84519.0;"";"dir_1135";"icaa";"busqueda_nombre_exacta"
84521.0;"";"dir_1177";"icaa";"busqueda_nombre_exacta"
84619.0;"";"dir_1201";"icaa";"busqueda_nombre_exacta"
84620.0;"";"dir_0465";"icaa";"busqueda_nombre_exacta"
84725.0;"";"dir_1202";"icaa";"busqueda_nombre_aproximada"
85115.0;"";"dir_1203";"icaa";"busqueda_nombre_exacta"
85119.0;"";"dir_0952";"icaa";"busqueda_nombre_exacta"
8516.0;"";"dir_1099";"icaa";"busqueda_nombre_exacta"
85219.0;"";"dir_1127";"icaa";"busqueda_nombre_exacta"
85323.0;"";"dir_1204";"icaa";"busqueda_nombre_exacta"
85325.0;"";"dir_0626";"icaa";"busqueda_nombre_exacta"
85419.0;"";"dir_1056";"icaa";"busqueda_nombre_exacta"
85515.0;"";"dir_1205";"icaa";"busqueda_nombre_aproximada"
85515.0;"";"dir_1206";"icaa";"busqueda_nombre_exacta"
85622.0;"";"dir_1207";"icaa";"busqueda_nombre_exacta"
85909.0;"";"dir_0821";"icaa";"busqueda_nombre_exacta"
85918.0;"";"dir_0094";"icaa";"busqueda_nombre_exacta"
86018.0;"";"dir_1208";"icaa";"busqueda_nombre_exacta"
86018.0;"";"dir_1209";"icaa";"busqueda_nombre_exacta"
86050.0;"";"dir_1210";"icaa";"busqueda_nombre_exacta"
86120.0;"";"dir_1211";"icaa";"busqueda_nombre_exacta"
86220.0;"";"dir_1212";"icaa";"busqueda_nombre_exacta"
86317.0;"";"dir_1213";"icaa";"busqueda_nombre_exacta"
86422.0;"";"dir_1214";"icaa";"busqueda_nombre_exacta"
86519.0;"";"dir_1215";"icaa";"busqueda_nombre_exacta"
